domain,set,src,txt,tp,q,a
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Например, если вы хотите перейти в каталог directory_with_a_very_long_name, вы не собираетесь набирать такое очень длинное имя, нет. Просто наберите в командной строке cd dir, а затем нажмите Tab и оболочки завершит имя за вас, если нет других файлов, начинающихся с тех же трех символов. Конечно, если нет других элементов, начинающихся с ""d"", то вы, также можете просто ввести cd d и нажать Tab. Если более чем один файл начинается с тех же символов, оболочка просигнализирует вам об этом, после чего вы можете нажать клавишу Tab дважды через короткий промежуток времени, и shell представит варианты, которые у вас есть.",Trash,"Привет, у меня есть каталог с очень длинным названием, я не хочу его вводить полностью, а еще у меня сломалась клавиша ""d"", но это неважно. Я слышал, что можно как-то быстро перемещаться по каталогам, не вводя их название целиком? Можете подсказать, как это сделать? Спасибо!","Можно ввести начальные символы имени каталога, например, cd dir, и нажать Tab. Если нет других файлов с таким же началом, оболочка завершит имя автоматически."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Например, если вы хотите перейти в каталог directory_with_a_very_long_name, вы не собираетесь набирать такое очень длинное имя, нет. Просто наберите в командной строке cd dir, а затем нажмите Tab и оболочки завершит имя за вас, если нет других файлов, начинающихся с тех же трех символов. Конечно, если нет других элементов, начинающихся с ""d"", то вы, также можете просто ввести cd d и нажать Tab. Если более чем один файл начинается с тех же символов, оболочка просигнализирует вам об этом, после чего вы можете нажать клавишу Tab дважды через короткий промежуток времени, и shell представит варианты, которые у вас есть.",Reformulation,"Как можно переместиться в папку с длинным именем, используя автоматическое дополнение командной строки?
","Можно ввести начальные символы имени каталога, например, cd dir, и нажать Tab. Если нет других файлов с таким же началом, оболочка завершит имя автоматически."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Например, если вы хотите перейти в каталог directory_with_a_very_long_name, вы не собираетесь набирать такое очень длинное имя, нет. Просто наберите в командной строке cd dir, а затем нажмите Tab и оболочки завершит имя за вас, если нет других файлов, начинающихся с тех же трех символов. Конечно, если нет других элементов, начинающихся с ""d"", то вы, также можете просто ввести cd d и нажать Tab. Если более чем один файл начинается с тех же символов, оболочка просигнализирует вам об этом, после чего вы можете нажать клавишу Tab дважды через короткий промежуток времени, и shell представит варианты, которые у вас есть.",Incorrect by design,"Если ввести cd и нажать Tab, то система автоматически откроет нужный каталог, даже если в директории есть файлы с похожими именами?","Нет, если в каталоге есть несколько файлов с одинаковым началом, оболочка сначала просигнализирует об этом. После этого можно нажать Tab дважды, чтобы увидеть список доступных вариантов."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Большинство команд GNU поддерживают --help, которая выдает краткое пояснение того, как использовать команду, и список доступных опций. Ниже результат выдачи с этой опцией для команды cat:
userprompt@host: cat --help
Usage: cat [OPTION] [FILE]...
Concatenate FILE(s), or standard input, to standard output.

-A, --show-all — equivalent to -vET
-b, --number-nonblank — number nonblank output lines
-e — equivalent to -vE
-E, --show-ends — display $ at end of each line
-n, --number — number all output lines
-s, --squeeze-blank — never more than one single blank line
-t — equivalent to -vT
-T, --show-tabs — display TAB characters as ^I
-u — (ignored)
-v, --show-nonprinting — use ^ and M- notation, except for LFD and TAB
--help — display this help and exit
--version — output version information and exit
With no FILE, or when FILE is -, read standard input.
Report bugs to.",Simple,"Какие опции поддерживает команда cat, если запустить ее с флагом --help?","Команда cat поддерживает следующие опции: -A, --show-all, -b, --number-nonblank, -e, -E, --show-ends, -n, --number, -s, --squeeze-blank, -t, -T, --show-tabs, -u, -v, --show-nonprinting, --help, --version."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Большинство команд GNU поддерживают --help, которая выдает краткое пояснение того, как использовать команду, и список доступных опций. Ниже результат выдачи с этой опцией для команды cat:
userprompt@host: cat --help
Usage: cat [OPTION] [FILE]...
Concatenate FILE(s), or standard input, to standard output.

-A, --show-all — equivalent to -vET
-b, --number-nonblank — number nonblank output lines
-e — equivalent to -vE
-E, --show-ends — display $ at end of each line
-n, --number — number all output lines
-s, --squeeze-blank — never more than one single blank line
-t — equivalent to -vT
-T, --show-tabs — display TAB characters as ^I
-u — (ignored)
-v, --show-nonprinting — use ^ and M- notation, except for LFD and TAB
--help — display this help and exit
--version — output version information and exit
With no FILE, or when FILE is -, read standard input.
Report bugs to.",With errors,"Какие апцыи поддкрживает команда kat, если запусити ее с флагом --hepl?","Команда cat поддерживает следующие опции: -A, --show-all, -b, --number-nonblank, -e, -E, --show-ends, -n, --number, -s, --squeeze-blank, -t, -T, --show-tabs, -u, -v, --show-nonprinting, --help, --version."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Большинство команд GNU поддерживают --help, которая выдает краткое пояснение того, как использовать команду, и список доступных опций. Ниже результат выдачи с этой опцией для команды cat:
userprompt@host: cat --help
Usage: cat [OPTION] [FILE]...
Concatenate FILE(s), or standard input, to standard output.

-A, --show-all — equivalent to -vET
-b, --number-nonblank — number nonblank output lines
-e — equivalent to -vE
-E, --show-ends — display $ at end of each line
-n, --number — number all output lines
-s, --squeeze-blank — never more than one single blank line
-t — equivalent to -vT
-T, --show-tabs — display TAB characters as ^I
-u — (ignored)
-v, --show-nonprinting — use ^ and M- notation, except for LFD and TAB
--help — display this help and exit
--version — output version information and exit
With no FILE, or when FILE is -, read standard input.
Report bugs to.",Trash,"Привет, у меня тут такая проблема, я работаю в терминале, и мне надо разобраться, как там вообще с cat. Меня интересует, если я введу cat --help, какие опции он вообще поддерживает? Я просто не хочу копаться в документации, если можно тут узнать. Буду очень благодарен!","Команда cat поддерживает следующие опции: -A, --show-all, -b, --number-nonblank, -e, -E, --show-ends, -n, --number, -s, --squeeze-blank, -t, -T, --show-tabs, -u, -v, --show-nonprinting, --help, --version."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Большинство команд GNU поддерживают --help, которая выдает краткое пояснение того, как использовать команду, и список доступных опций. Ниже результат выдачи с этой опцией для команды cat:
userprompt@host: cat --help
Usage: cat [OPTION] [FILE]...
Concatenate FILE(s), or standard input, to standard output.

-A, --show-all — equivalent to -vET
-b, --number-nonblank — number nonblank output lines
-e — equivalent to -vE
-E, --show-ends — display $ at end of each line
-n, --number — number all output lines
-s, --squeeze-blank — never more than one single blank line
-t — equivalent to -vT
-T, --show-tabs — display TAB characters as ^I
-u — (ignored)
-v, --show-nonprinting — use ^ and M- notation, except for LFD and TAB
--help — display this help and exit
--version — output version information and exit
With no FILE, or when FILE is -, read standard input.
Report bugs to.",Reformulation,"Если я хочу изменить способ отображения выходных данных при использовании команды cat, какие возможности для этого предоставляет система?","Команда cat поддерживает следующие опции: -A, --show-all, -b, --number-nonblank, -e, -E, --show-ends, -n, --number, -s, --squeeze-blank, -t, -T, --show-tabs, -u, -v, --show-nonprinting, --help, --version."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Большинство команд GNU поддерживают --help, которая выдает краткое пояснение того, как использовать команду, и список доступных опций. Ниже результат выдачи с этой опцией для команды cat:
userprompt@host: cat --help
Usage: cat [OPTION] [FILE]...
Concatenate FILE(s), or standard input, to standard output.

-A, --show-all — equivalent to -vET
-b, --number-nonblank — number nonblank output lines
-e — equivalent to -vE
-E, --show-ends — display $ at end of each line
-n, --number — number all output lines
-s, --squeeze-blank — never more than one single blank line
-t — equivalent to -vT
-T, --show-tabs — display TAB characters as ^I
-u — (ignored)
-v, --show-nonprinting — use ^ and M- notation, except for LFD and TAB
--help — display this help and exit
--version — output version information and exit
With no FILE, or when FILE is -, read standard input.
Report bugs to.",Incorrect by design,Можно ли с помощью cat изменять содержимое файлов и сохранять изменения?,"Нет, команда cat предназначена только для чтения и конкатенации файлов, но не для их редактирования или сохранения изменений. Она принимает файлы на вход и выводит их содержимое в стандартный поток вывода."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Большинство файлов просто файлы, называемые обычными файлами; они содержат обычные данные, например, текстовые файлы, исполняемые файлы (или программы), файлы ввода или вывода программ и т.д.
Хотя предположение, что все что вы обнаружите в системе Linux представляет собой файл достаточно верное, есть некоторые особенности.

Каталоги: файлы, которые представляют собой списки других файлов.
Специальные файлы: механизм использования ввода-вывода. Большинство специальных файлов находятся в /dev, мы их обсудим позже.
Ссылки: механизм обеспечения видимости файла или каталога во множестве частей файлового дерева системы. Мы в деталях поговорим о ссылках.
(Домены) сокеты: особый тип файла, подобный сокетам TCP/IP, обеспечивающий взаимодействие в сети процессов, защищенных контролем файловой системы на доступ.
Именованные каналы: действуют более или менее похоже на сокеты и обеспечивают способ коммуникации между процессами без использования правил поведения сетевых сокетов.
Опция -l команды ls отображает тип файла, на что указывает первый символ в каждой выводимой строке.",Simple,"Какие типы файлов существуют в Linux, кроме обычных файлов?","В Linux, кроме обычных файлов, существуют каталоги, специальные файлы, ссылки, (домены) сокеты и именованные каналы."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Большинство файлов просто файлы, называемые обычными файлами; они содержат обычные данные, например, текстовые файлы, исполняемые файлы (или программы), файлы ввода или вывода программ и т.д.
Хотя предположение, что все что вы обнаружите в системе Linux представляет собой файл достаточно верное, есть некоторые особенности.

Каталоги: файлы, которые представляют собой списки других файлов.
Специальные файлы: механизм использования ввода-вывода. Большинство специальных файлов находятся в /dev, мы их обсудим позже.
Ссылки: механизм обеспечения видимости файла или каталога во множестве частей файлового дерева системы. Мы в деталях поговорим о ссылках.
(Домены) сокеты: особый тип файла, подобный сокетам TCP/IP, обеспечивающий взаимодействие в сети процессов, защищенных контролем файловой системы на доступ.
Именованные каналы: действуют более или менее похоже на сокеты и обеспечивают способ коммуникации между процессами без использования правил поведения сетевых сокетов.
Опция -l команды ls отображает тип файла, на что указывает первый символ в каждой выводимой строке.",With errors,"Какйие тыпы файлов ест в линух, крме обчныех?","В Linux, кроме обычных файлов, существуют каталоги, специальные файлы, ссылки, (домены) сокеты и именованные каналы."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Большинство файлов просто файлы, называемые обычными файлами; они содержат обычные данные, например, текстовые файлы, исполняемые файлы (или программы), файлы ввода или вывода программ и т.д.
Хотя предположение, что все что вы обнаружите в системе Linux представляет собой файл достаточно верное, есть некоторые особенности.

Каталоги: файлы, которые представляют собой списки других файлов.
Специальные файлы: механизм использования ввода-вывода. Большинство специальных файлов находятся в /dev, мы их обсудим позже.
Ссылки: механизм обеспечения видимости файла или каталога во множестве частей файлового дерева системы. Мы в деталях поговорим о ссылках.
(Домены) сокеты: особый тип файла, подобный сокетам TCP/IP, обеспечивающий взаимодействие в сети процессов, защищенных контролем файловой системы на доступ.
Именованные каналы: действуют более или менее похоже на сокеты и обеспечивают способ коммуникации между процессами без использования правил поведения сетевых сокетов.
Опция -l команды ls отображает тип файла, на что указывает первый символ в каждой выводимой строке.",Trash,"Привет, у меня тут возник вопрос про файлы в Linux, потому что я немного запутался, какие там вообще бывают типы? Я читал что есть обычные файлы, но вот если не обычные, то что ещё? А то в документации очень сложно написано... Спасибо!","В Linux, кроме обычных файлов, существуют каталоги, специальные файлы, ссылки, (домены) сокеты и именованные каналы."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Большинство файлов просто файлы, называемые обычными файлами; они содержат обычные данные, например, текстовые файлы, исполняемые файлы (или программы), файлы ввода или вывода программ и т.д.
Хотя предположение, что все что вы обнаружите в системе Linux представляет собой файл достаточно верное, есть некоторые особенности.

Каталоги: файлы, которые представляют собой списки других файлов.
Специальные файлы: механизм использования ввода-вывода. Большинство специальных файлов находятся в /dev, мы их обсудим позже.
Ссылки: механизм обеспечения видимости файла или каталога во множестве частей файлового дерева системы. Мы в деталях поговорим о ссылках.
(Домены) сокеты: особый тип файла, подобный сокетам TCP/IP, обеспечивающий взаимодействие в сети процессов, защищенных контролем файловой системы на доступ.
Именованные каналы: действуют более или менее похоже на сокеты и обеспечивают способ коммуникации между процессами без использования правил поведения сетевых сокетов.
Опция -l команды ls отображает тип файла, на что указывает первый символ в каждой выводимой строке.",Reformulation,"Как в Linux организована работа с различными категориями файлов, имеющими специфические функции?","В Linux файлы делятся на несколько типов: каталоги (списки файлов), специальные файлы (ввод-вывод, обычно в /dev), ссылки (обеспечивают видимость файла в разных частях дерева), (домены) сокеты (для межпроцессного взаимодействия) и именованные каналы (аналог сокетов, но без сетевых правил)."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Большинство файлов просто файлы, называемые обычными файлами; они содержат обычные данные, например, текстовые файлы, исполняемые файлы (или программы), файлы ввода или вывода программ и т.д.
Хотя предположение, что все что вы обнаружите в системе Linux представляет собой файл достаточно верное, есть некоторые особенности.

Каталоги: файлы, которые представляют собой списки других файлов.
Специальные файлы: механизм использования ввода-вывода. Большинство специальных файлов находятся в /dev, мы их обсудим позже.
Ссылки: механизм обеспечения видимости файла или каталога во множестве частей файлового дерева системы. Мы в деталях поговорим о ссылках.
(Домены) сокеты: особый тип файла, подобный сокетам TCP/IP, обеспечивающий взаимодействие в сети процессов, защищенных контролем файловой системы на доступ.
Именованные каналы: действуют более или менее похоже на сокеты и обеспечивают способ коммуникации между процессами без использования правил поведения сетевых сокетов.
Опция -l команды ls отображает тип файла, на что указывает первый символ в каждой выводимой строке.",Incorrect by design,"В Linux файлы делятся только на обычные и исполняемые, так ведь?","Нет, помимо обычных и исполняемых файлов в Linux существуют каталоги, специальные файлы, ссылки, (домены) сокеты и именованные каналы."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Если в качестве аргумента chmod вы вводите число, состоящее менее чем из трех цифр, опущенные
символы заменяются на нули, начиная слева. В системах Linux на самом деле существует четвертая цифра,
которая предшествует первому из трех и устанавливает специальные режимы доступа. Все об этом и
многом другом находится в info-страницах.",Simple,"Что происходит, если в качестве аргумента chmod вводится число с менее чем тремя цифрами?","Опущенные символы заменяются на нули, начиная слева."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Если в качестве аргумента chmod вы вводите число, состоящее менее чем из трех цифр, опущенные
символы заменяются на нули, начиная слева. В системах Linux на самом деле существует четвертая цифра,
которая предшествует первому из трех и устанавливает специальные режимы доступа. Все об этом и
многом другом находится в info-страницах.",With errors,"Что случет, если для chmod вести число менше чем 3 цыфры?","Опущенные символы заменяются на нули, начиная слева."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Если в качестве аргумента chmod вы вводите число, состоящее менее чем из трех цифр, опущенные
символы заменяются на нули, начиная слева. В системах Linux на самом деле существует четвертая цифра,
которая предшествует первому из трех и устанавливает специальные режимы доступа. Все об этом и
многом другом находится в info-страницах.",Trash,"Привет, у меня вопрос по Linux! Я тут пытаюсь изменить права доступа к файлу с помощью chmod, но случайно ввел число, в котором меньше трех цифр. Это как-то повлияет на результат? Или система сама добавит недостающие значения? И еще, где лучше искать справочную информацию по chmod?","Опущенные символы заменяются на нули, начиная слева. Дополнительная информация находится в info-страницах."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Если в качестве аргумента chmod вы вводите число, состоящее менее чем из трех цифр, опущенные
символы заменяются на нули, начиная слева. В системах Linux на самом деле существует четвертая цифра,
которая предшествует первому из трех и устанавливает специальные режимы доступа. Все об этом и
многом другом находится в info-страницах.",Reformulation,"Каким образом обрабатывается ввод числа в chmod, если его длина короче трех символов?","Опущенные символы заменяются на нули, начиная слева."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Если в качестве аргумента chmod вы вводите число, состоящее менее чем из трех цифр, опущенные
символы заменяются на нули, начиная слева. В системах Linux на самом деле существует четвертая цифра,
которая предшествует первому из трех и устанавливает специальные режимы доступа. Все об этом и
многом другом находится в info-страницах.",Incorrect by design,"Если ввести в chmod число с двумя цифрами, то система автоматически добавит два нуля справа, чтобы заполнить недостающие символы?","Нет, опущенные символы заменяются на нули, но добавляются слева, а не справа."
